"json_build_object"
"{""abreviatura"" : ""Glc"", ""termino"" : ""glucosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""G6P"", ""termino"" : ""glucose 6-phosphate"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""G6PD"", ""termino"" : ""glucose-6-phosphate dehydrogenase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""GlcN"", ""termino"" : ""glucosamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GAG"", ""termino"" : ""glucosaminoglucano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GAG"", ""termino"" : ""mucopolisacárido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GOD"", ""termino"" : ""glucosa-oxidasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GSH"", ""termino"" : ""glutatión"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SGGS"", ""termino"" : ""glutatión oxidado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""cGMP"", ""termino"" : ""cyclic GMP"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""g. d. l."", ""termino"" : ""grado de libertad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""g. l."", ""termino"" : ""grado de libertad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Guo"", ""termino"" : ""guanosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GPC"", ""termino"" : ""guía de práctica clínica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Hi"", ""termino"" : ""Haemophilus influenzae"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Hp"", ""termino"" : ""haptoglobina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPT"", ""termino"" : ""haptoglobina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPT"", ""termino"" : ""hormona paratiroidea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPC"", ""termino"" : ""hemangiopericitoma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPC"", ""termino"" : ""hemicránea paroxística crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Hct"", ""termino"" : ""hematocrito"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Hcto"", ""termino"" : ""hematocrito"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Htc"", ""termino"" : ""hematocrito"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Htco"", ""termino"" : ""hematocrito"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HD"", ""termino"" : ""hemidesmosoma"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HD"", ""termino"" : ""hombro doloroso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HD"", ""termino"" : ""hospitalización a domicilio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HbC"", ""termino"" : ""hemoglobina C"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HCM"", ""termino"" : ""hemoglobina corpuscular media"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MCH"", ""termino"" : ""mean corpuscular hemoglobin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MCH"", ""termino"" : ""miocardiopatía hipertrófica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GHb"", ""termino"" : ""glycosylated hemoglobin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HbA%l1c%l"", ""termino"" : ""hemoglobina glucosilada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HbA%l1%l"", ""termino"" : ""hemoglobina glucosilada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HbG"", ""termino"" : ""hemoglobina glucosilada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HAD"", ""termino"" : ""hemorragia alveolar difusa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPI"", ""termino"" : ""hemosiderosis pulmonar idiopática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HBPM"", ""termino"" : ""heparina de bajo peso molecular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HNF"", ""termino"" : ""heparina no fraccionada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HVB"", ""termino"" : ""hepatitis B"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HVC"", ""termino"" : ""hepatitis C"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HVD"", ""termino"" : ""hepatitis D"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HVE"", ""termino"" : ""hepatitis E"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HCB"", ""termino"" : ""hexaclorobenceno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HCH"", ""termino"" : ""hexaclorociclohexano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""17-OHCS"", ""termino"" : ""17-hidroxicorticosteroide"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HBP"", ""termino"" : ""hiperplasia benigna de la próstata"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPB"", ""termino"" : ""hiperplasia benigna de la próstata"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HEC"", ""termino"" : ""hipertensión intracraneal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HIC"", ""termino"" : ""hipertensión intracraneal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HTIC"", ""termino"" : ""hipertensión intracraneal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HTEC"", ""termino"" : ""hipertensión intracraneal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HTO"", ""termino"" : ""hipertensión ocular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HP"", ""termino"" : ""hipertensión portal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HTP"", ""termino"" : ""hipertensión portal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPP"", ""termino"" : ""hipertensión portopulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HDF"", ""termino"" : ""hipoplasia dérmica focal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HC"", ""termino"" : ""historia clínica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HC"", ""termino"" : ""hormona del crecimiento"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HMGR"", ""termino"" : ""HMG-CoA-reductasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Hcy"", ""termino"" : ""homocysteine"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HAM"", ""termino"" : ""hormona antimülleriana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AMH"", ""termino"" : ""anti-Mullerian hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FIM"", ""termino"" : ""hormona antimülleriana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HIM"", ""termino"" : ""hormona antimülleriana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""rhGH"", ""termino"" : ""growth hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HEM"", ""termino"" : ""hormona estimulante de los melanocitos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HFE"", ""termino"" : ""hormona foliculoestimulante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HLC"", ""termino"" : ""hormona liberadora de corticotropina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HLHC"", ""termino"" : ""hormona liberadora de hormona del crecimiento"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HLT"", ""termino"" : ""hormona liberadora de tirotropina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HL"", ""termino"" : ""hormona luteinizante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HECI"", ""termino"" : ""hormona luteinizante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ICSH"", ""termino"" : ""luteinizing hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HaD"", ""termino"" : ""hospitalización a domicilio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HDo"", ""termino"" : ""hospitalización a domicilio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVE"", ""termino"" : ""ictus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECVA"", ""termino"" : ""ictus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EVCA"", ""termino"" : ""ictus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IMI"", ""termino"" : ""imipenem"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IMI"", ""termino"" : ""imipramina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IUE"", ""termino"" : ""incontinencia de esfuerzo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IUU"", ""termino"" : ""incontinencia de urgencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ILA"", ""termino"" : ""índice de líquido amniótico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IST"", ""termino"" : ""índice de saturación de la transferrina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IIN"", ""termino"" : ""índice internacional normalizado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""INI"", ""termino"" : ""índice internacional normalizado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CNI"", ""termino"" : ""índice internacional normalizado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RIN"", ""termino"" : ""índice internacional normalizado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RNI"", ""termino"" : ""índice internacional normalizado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IAM"", ""termino"" : ""infarto agudo de miocardio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IMA"", ""termino"" : ""infarto agudo de miocardio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ITR"", ""termino"" : ""infección respiratoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IVR"", ""termino"" : ""infección respiratoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IU"", ""termino"" : ""infección urinaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IO"", ""termino"" : ""infección urinaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ITU"", ""termino"" : ""infección urinaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IVU"", ""termino"" : ""infección urinaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IY"", ""termino"" : ""ingurgitación yugular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DVY"", ""termino"" : ""ingurgitación yugular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""C1-inh"", ""termino"" : ""C1 esterase inhibitor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""C1-inh"", ""termino"" : ""C1-inhibitor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IRN"", ""termino"" : ""inhibidor de la recaptación de noradrenalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IRNA"", ""termino"" : ""inhibidor de la recaptación de noradrenalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IRNE"", ""termino"" : ""inhibidor de la recaptación de noradrenalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ISRN"", ""termino"" : ""inhibidor de la recaptación de noradrenalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ISRNA"", ""termino"" : ""inhibidor de la recaptación de noradrenalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ISRNE"", ""termino"" : ""inhibidor de la recaptación de noradrenalina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ICG"", ""termino"" : ""indocyanine green"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ICG"", ""termino"" : ""inmunodeficiencia combinada grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ICS"", ""termino"" : ""inmunodeficiencia combinada grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDCG"", ""termino"" : ""inmunodeficiencia combinada grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDCS"", ""termino"" : ""inmunodeficiencia combinada grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ICV"", ""termino"" : ""inmunodeficiencia común variable"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDCV"", ""termino"" : ""inmunodeficiencia común variable"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDVC"", ""termino"" : ""inmunodeficiencia común variable"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IF"", ""termino"" : ""inmunofluorescencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IFD"", ""termino"" : ""inmunofluorescencia directa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IFI"", ""termino"" : ""inmunofluorescencia indirecta"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ino"", ""termino"" : ""inosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IFF"", ""termino"" : ""insomnio familiar letal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IFL"", ""termino"" : ""insomnio familiar letal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IAF"", ""termino"" : ""instituto de medicina legal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IML"", ""termino"" : ""instituto de medicina legal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IA"", ""termino"" : ""insuficiencia aórtica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IA"", ""termino"" : ""inteligencia artificial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IHAG"", ""termino"" : ""insuficiencia hepática aguda grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IHF"", ""termino"" : ""insuficiencia hepática aguda grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IHF"", ""termino"" : ""intolerancia hereditaria a la fructosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FHAG"", ""termino"" : ""insuficiencia hepática aguda grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FHF"", ""termino"" : ""insuficiencia hepática aguda grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IRT"", ""termino"" : ""insuficiencia renal terminal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IRCT"", ""termino"" : ""insuficiencia renal terminal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ERT"", ""termino"" : ""insuficiencia renal terminal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IT"", ""termino"" : ""insuficiencia tricuspídea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IVB"", ""termino"" : ""insuficiencia vertebrobasilar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IE"", ""termino"" : ""inteligencia emocional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IG"", ""termino"" : ""índice glucémico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IG"", ""termino"" : ""intolerancia a la glucosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ITG"", ""termino"" : ""intolerancia a la glucosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TAG"", ""termino"" : ""intolerancia a la glucosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDR"", ""termino"" : ""intradermorreacción"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ile"", ""termino"" : ""isoleucina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""INH"", ""termino"" : ""isoniazid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LF"", ""termino"" : ""lactoferrina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LTF"", ""termino"" : ""lactoferrina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LPH"", ""termino"" : ""lactógeno placentario humano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HPL"", ""termino"" : ""human placental lactogen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""3TC"", ""termino"" : ""lamivudina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LI"", ""termino"" : ""lepra indeterminada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LL"", ""termino"" : ""lepra lepromatosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LT"", ""termino"" : ""lepra tuberculoide"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LT"", ""termino"" : ""leucotrieno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LT"", ""termino"" : ""linfotoxina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Leu"", ""termino"" : ""leucina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LDM"", ""termino"" : ""leucodistrofia metacromática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LMP"", ""termino"" : ""leucomalacia periventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LMPV"", ""termino"" : ""leucomalacia periventricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCT"", ""termino"" : ""leucotrieno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LNG"", ""termino"" : ""levonorgestrel"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCA"", ""termino"" : ""ligamento cruzado anterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCAE"", ""termino"" : ""ligamento cruzado anterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCP"", ""termino"" : ""ligamento cruzado posterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCPI"", ""termino"" : ""ligamento cruzado posterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LLP"", ""termino"" : ""ligamento longitudinal posterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LET"", ""termino"" : ""limitación del esfuerzo terapéutico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LSV"", ""termino"" : ""limitación del esfuerzo terapéutico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LAM"", ""termino"" : ""linfangioleiomiomatosis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LGV"", ""termino"" : ""linfogranuloma venéreo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CTCL"", ""termino"" : ""cutaneous T-cell lymphoma"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LCCT"", ""termino"" : ""linfoma cutáneo de células T"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCLT"", ""termino"" : ""linfoma cutáneo de células T"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LM"", ""termino"" : ""linfoma del manto"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCM"", ""termino"" : ""linfoma del manto"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FNT-β"", ""termino"" : ""linfotoxina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TNF-β"", ""termino"" : ""lymphotoxin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LCN"", ""termino"" : ""lipofuscinosis ceroide neuronal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LNC"", ""termino"" : ""lipofuscinosis ceroide neuronal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LPS"", ""termino"" : ""lipopolisacárido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LBD"", ""termino"" : ""lipoproteína de baja densidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LMBD"", ""termino"" : ""lipoproteína de muy baja densidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LA"", ""termino"" : ""líquido amniótico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Lis"", ""termino"" : ""lisina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LVP"", ""termino"" : ""lisina-vasopresina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VPL"", ""termino"" : ""lisina-vasopresina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LEOC"", ""termino"" : ""litotricia extracorpórea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LRZ"", ""termino"" : ""lorazepam"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LE"", ""termino"" : ""lupus eritematoso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LEG"", ""termino"" : ""lupus eritematoso sistémico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LCC"", ""termino"" : ""luxación congénita de la cadera"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Man"", ""termino"" : ""manosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""®"", ""termino"" : ""marca registrada"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""MAL"", ""termino"" : ""marco abierto de lectura"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MBP"", ""termino"" : ""medicina basada en la evidencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MCT"", ""termino"" : ""medicina china tradicional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MTC"", ""termino"" : ""medicina china tradicional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MI"", ""termino"" : ""medicina interna"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MI"", ""termino"" : ""mononucleosis infecciosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MA"", ""termino"" : ""médico adjunto"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MLM"", ""termino"" : ""melanoma lentigo maligno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MB"", ""termino"" : ""membrana basal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MBG"", ""termino"" : ""membrana basal glomerular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GBM"", ""termino"" : ""glomerular basement membrane"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MCP"", ""termino"" : ""memoria a corto plazo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MLP"", ""termino"" : ""memoria a largo plazo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""6-MP"", ""termino"" : ""mercaptopurina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MetHb"", ""termino"" : ""metahemoglobina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MHb"", ""termino"" : ""metahemoglobina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MIBG"", ""termino"" : ""metaiodobenzylguanidine"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MFD"", ""termino"" : ""metilfenidato"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Me"", ""termino"" : ""metilo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MP"", ""termino"" : ""metilprednisolona"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MG"", ""termino"" : ""miastenia grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MG"", ""termino"" : ""monoglicérido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MAP"", ""termino"" : ""microlitiasis alveolar pulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MLAP"", ""termino"" : ""microlitiasis alveolar pulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MET"", ""termino"" : ""microscopia electrónica de transmisión"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MET"", ""termino"" : ""microscopio electrónico de transmisión"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MMC"", ""termino"" : ""mielomeningocele"", ""cat_txt"" : ""AbrevEs""}"
